"","Column_ID","Date","Avg_Temp"
"1",1,2022-07-25,26.2857142857143
"2",1,2022-07-26,24.0208333333333
"3",1,2022-07-27,25.3020833333333
"4",1,2022-07-28,25.1354166666667
"5",1,2022-07-29,25.5
"6",1,2022-07-30,25.8541666666667
"7",1,2022-07-31,26.21875
"8",1,2022-08-01,26.1666666666667
"9",1,2022-08-02,26.125
"10",1,2022-08-03,25.7916666666667
"11",1,2022-08-04,25.2708333333333
"12",1,2022-08-05,25.3020833333333
"13",1,2022-08-06,25.3645833333333
"14",1,2022-08-07,25.4375
"15",1,2022-08-08,25.2395833333333
"16",1,2022-08-09,25.3229166666667
"17",1,2022-08-10,25.2604166666667
"18",1,2022-08-11,22.4791666666667
"19",1,2022-08-12,21.8333333333333
"20",1,2022-08-13,26.0729166666667
"21",1,2022-08-14,26.3229166666667
"22",1,2022-08-15,25.7708333333333
"23",1,2022-08-16,25.6145833333333
"24",1,2022-08-17,25.4895833333333
"25",1,2022-08-18,25.5
"26",1,2022-08-19,25.5
"27",1,2022-08-20,25.7604166666667
"28",1,2022-08-21,25.7708333333333
"29",1,2022-08-22,25.8958333333333
"30",1,2022-08-23,25.90625
"31",1,2022-08-24,26
"32",1,2022-08-25,26
"33",1,2022-08-26,26
"34",1,2022-08-27,26.1145833333333
"35",1,2022-08-28,26.21875
"36",1,2022-08-29,26.0625
"37",1,2022-08-30,26.2291666666667
"38",1,2022-08-31,26.1354166666667
"39",1,2022-09-01,25.9583333333333
"40",1,2022-09-02,26.09375
"41",1,2022-09-03,25.8229166666667
"42",1,2022-09-04,25.6666666666667
"43",1,2022-09-05,25.9375
"44",1,2022-09-06,25.9090909090909
"45",2,2022-07-25,25.4772727272727
"46",2,2022-07-26,23.1979166666667
"47",2,2022-07-27,25.15625
"48",2,2022-07-28,25.0520833333333
"49",2,2022-07-29,24.4583333333333
"50",2,2022-07-30,24.625
"51",2,2022-07-31,24.6041666666667
"52",2,2022-08-01,24.6875
"53",2,2022-08-02,24.6770833333333
"54",2,2022-08-03,24.625
"55",2,2022-08-04,24.6458333333333
"56",2,2022-08-05,24.6875
"57",2,2022-08-06,24.65625
"58",2,2022-08-07,24.6666666666667
"59",2,2022-08-08,24.5833333333333
"60",2,2022-08-09,24.5729166666667
"61",2,2022-08-10,24.6041666666667
"62",2,2022-08-11,21.7083333333333
"63",2,2022-08-12,21.3229166666667
"64",2,2022-08-13,25.53125
"65",2,2022-08-14,25.9895833333333
"66",2,2022-08-15,25.3333333333333
"67",2,2022-08-16,25.1770833333333
"68",2,2022-08-17,25
"69",2,2022-08-18,25
"70",2,2022-08-19,25
"71",2,2022-08-20,25.2604166666667
"72",2,2022-08-21,25.28125
"73",2,2022-08-22,25.4375
"74",2,2022-08-23,25.4479166666667
"75",2,2022-08-24,25.5
"76",2,2022-08-25,25.5
"77",2,2022-08-26,25.5416666666667
"78",2,2022-08-27,25.65625
"79",2,2022-08-28,25.75
"80",2,2022-08-29,25.7291666666667
"81",2,2022-08-30,25.8125
"82",2,2022-08-31,25.6770833333333
"83",2,2022-09-01,25.5
"84",2,2022-09-02,25.71875
"85",2,2022-09-03,25.4270833333333
"86",2,2022-09-04,25.21875
"87",2,2022-09-05,25.4895833333333
"88",2,2022-09-06,25.5
"89",3,2022-07-25,25.8333333333333
"90",3,2022-07-26,23.8229166666667
"91",3,2022-07-27,24.4166666666667
"92",3,2022-07-28,24.2916666666667
"93",3,2022-07-29,24.1979166666667
"94",3,2022-07-30,24.5
"95",3,2022-07-31,24.6979166666667
"96",3,2022-08-01,24.6770833333333
"97",3,2022-08-02,24.6770833333333
"98",3,2022-08-03,24.6354166666667
"99",3,2022-08-04,24.5
"100",3,2022-08-05,24.5
"101",3,2022-08-06,24.5833333333333
"102",3,2022-08-07,24.5729166666667
"103",3,2022-08-08,24.4583333333333
"104",3,2022-08-09,24.4375
"105",3,2022-08-10,24.4479166666667
"106",3,2022-08-11,21.8125
"107",3,2022-08-12,21.6041666666667
"108",3,2022-08-13,25.875
"109",3,2022-08-14,26.2291666666667
"110",3,2022-08-15,25.6979166666667
"111",3,2022-08-16,25.3854166666667
"112",3,2022-08-17,25.3958333333333
"113",3,2022-08-18,25.46875
"114",3,2022-08-19,25.4583333333333
"115",3,2022-08-20,25.5833333333333
"116",3,2022-08-21,25.71875
"117",3,2022-08-22,25.7291666666667
"118",3,2022-08-23,25.8541666666667
"119",3,2022-08-24,25.9583333333333
"120",3,2022-08-25,25.9583333333333
"121",3,2022-08-26,26
"122",3,2022-08-27,26
"123",3,2022-08-28,26.09375
"124",3,2022-08-29,26
"125",3,2022-08-30,26.1041666666667
"126",3,2022-08-31,26
"127",3,2022-09-01,25.9375
"128",3,2022-09-02,26.0729166666667
"129",3,2022-09-03,25.8125
"130",3,2022-09-04,25.5625
"131",3,2022-09-05,25.9270833333333
"132",3,2022-09-06,25.7272727272727
"133",4,2022-07-25,25.5238095238095
"134",4,2022-07-26,23.25
"135",4,2022-07-27,24.2604166666667
"136",4,2022-07-28,23.8645833333333
"137",4,2022-07-29,23.75
"138",4,2022-07-30,23.84375
"139",4,2022-07-31,23.8854166666667
"140",4,2022-08-01,23.96875
"141",4,2022-08-02,24.0104166666667
"142",4,2022-08-03,23.96875
"143",4,2022-08-04,23.8958333333333
"144",4,2022-08-05,23.9166666666667
"145",4,2022-08-06,23.6875
"146",4,2022-08-07,23.7291666666667
"147",4,2022-08-08,23.7291666666667
"148",4,2022-08-09,23.6875
"149",4,2022-08-10,23.75
"150",4,2022-08-11,21.28125
"151",4,2022-08-12,21.1875
"152",4,2022-08-13,25.7708333333333
"153",4,2022-08-14,26.1875
"154",4,2022-08-15,25.53125
"155",4,2022-08-16,25.3229166666667
"156",4,2022-08-17,25.3541666666667
"157",4,2022-08-18,25.4270833333333
"158",4,2022-08-19,25.3854166666667
"159",4,2022-08-20,25.5
"160",4,2022-08-21,25.65625
"161",4,2022-08-22,25.7083333333333
"162",4,2022-08-23,25.7708333333333
"163",4,2022-08-24,25.7916666666667
"164",4,2022-08-25,25.8125
"165",4,2022-08-26,25.9895833333333
"166",4,2022-08-27,26
"167",4,2022-08-28,26
"168",4,2022-08-29,26
"169",4,2022-08-30,26
"170",4,2022-08-31,26
"171",4,2022-09-01,25.84375
"172",4,2022-09-02,26.0208333333333
"173",4,2022-09-03,25.7604166666667
"174",4,2022-09-04,25.5208333333333
"175",4,2022-09-05,25.8333333333333
"176",4,2022-09-06,25.5909090909091
"177",5,2022-07-25,25.2619047619048
"178",5,2022-07-26,22.8958333333333
"179",5,2022-07-27,24.1354166666667
"180",5,2022-07-28,24.2083333333333
"181",5,2022-07-29,24.1041666666667
"182",5,2022-07-30,24.3541666666667
"183",5,2022-07-31,24.375
"184",5,2022-08-01,24.3541666666667
"185",5,2022-08-02,24.3958333333333
"186",5,2022-08-03,24.4270833333333
"187",5,2022-08-04,24.4166666666667
"188",5,2022-08-05,24.4166666666667
"189",5,2022-08-06,24.4166666666667
"190",5,2022-08-07,24.4791666666667
"191",5,2022-08-08,24.4791666666667
"192",5,2022-08-09,24.4791666666667
"193",5,2022-08-10,24.5
"194",5,2022-08-11,21.65625
"195",5,2022-08-12,20.7395833333333
"196",5,2022-08-13,25.4270833333333
"197",5,2022-08-14,25.75
"198",5,2022-08-15,25.2083333333333
"199",5,2022-08-16,24.9270833333333
"200",5,2022-08-17,24.9479166666667
"201",5,2022-08-18,25
"202",5,2022-08-19,25
"203",5,2022-08-20,25.1875
"204",5,2022-08-21,25.2395833333333
"205",5,2022-08-22,25.2604166666667
"206",5,2022-08-23,25.3854166666667
"207",5,2022-08-24,25.5
"208",5,2022-08-25,25.5
"209",5,2022-08-26,25.5
"210",5,2022-08-27,25.5
"211",5,2022-08-28,25.6666666666667
"212",5,2022-08-29,25.5
"213",5,2022-08-30,25.6770833333333
"214",5,2022-08-31,25.59375
"215",5,2022-09-01,25.4479166666667
"216",5,2022-09-02,25.6875
"217",5,2022-09-03,25.3645833333333
"218",5,2022-09-04,25.1770833333333
"219",5,2022-09-05,25.46875
"220",5,2022-09-06,25.3636363636364
"221",6,2022-07-25,25.75
"222",6,2022-07-26,23.4270833333333
"223",6,2022-07-27,24.625
"224",6,2022-07-28,24.59375
"225",6,2022-07-29,24.5
"226",6,2022-07-30,24.7604166666667
"227",6,2022-07-31,24.71875
"228",6,2022-08-01,24.8125
"229",6,2022-08-02,24.8958333333333
"230",6,2022-08-03,24.96875
"231",6,2022-08-04,24.9791666666667
"232",6,2022-08-05,25.1041666666667
"233",6,2022-08-06,25.0625
"234",6,2022-08-07,25.1145833333333
"235",6,2022-08-08,25.125
"236",6,2022-08-09,25.1145833333333
"237",6,2022-08-10,25.1458333333333
"238",6,2022-08-11,22.1979166666667
"239",6,2022-08-12,21.1666666666667
"240",6,2022-08-13,25.6041666666667
"241",6,2022-08-14,25.9791666666667
"242",6,2022-08-15,25.3229166666667
"243",6,2022-08-16,25.125
"244",6,2022-08-17,25
"245",6,2022-08-18,25.0104166666667
"246",6,2022-08-19,25.03125
"247",6,2022-08-20,25.2708333333333
"248",6,2022-08-21,25.3541666666667
"249",6,2022-08-22,25.53125
"250",6,2022-08-23,25.46875
"251",6,2022-08-24,25.5
"252",6,2022-08-25,25.5
"253",6,2022-08-26,25.5729166666667
"254",6,2022-08-27,25.7083333333333
"255",6,2022-08-28,25.7604166666667
"256",6,2022-08-29,25.7916666666667
"257",6,2022-08-30,25.8958333333333
"258",6,2022-08-31,25.71875
"259",6,2022-09-01,25.5833333333333
"260",6,2022-09-02,25.6458333333333
"261",6,2022-09-03,25.4479166666667
"262",6,2022-09-04,25.21875
"263",6,2022-09-05,25.4270833333333
"264",6,2022-09-06,25.5
"265",7,2022-07-25,25.7142857142857
"266",7,2022-07-26,23.5729166666667
"267",7,2022-07-27,24.9270833333333
"268",7,2022-07-28,25.1458333333333
"269",7,2022-07-29,24.96875
"270",7,2022-07-30,25.1145833333333
"271",7,2022-07-31,25
"272",7,2022-08-01,25.1145833333333
"273",7,2022-08-02,25.125
"274",7,2022-08-03,25.1770833333333
"275",7,2022-08-04,25.25
"276",7,2022-08-05,25.2916666666667
"277",7,2022-08-06,25.1875
"278",7,2022-08-07,25.1770833333333
"279",7,2022-08-08,25.25
"280",7,2022-08-09,25.25
"281",7,2022-08-10,25.25
"282",7,2022-08-11,22.3229166666667
"283",7,2022-08-12,21.625
"284",7,2022-08-13,25.78125
"285",7,2022-08-14,26.1354166666667
"286",7,2022-08-15,25.4479166666667
"287",7,2022-08-16,25.2604166666667
"288",7,2022-08-17,25.25
"289",7,2022-08-18,25.2916666666667
"290",7,2022-08-19,25.25
"291",7,2022-08-20,25.5
"292",7,2022-08-21,25.6041666666667
"293",7,2022-08-22,25.6979166666667
"294",7,2022-08-23,25.6666666666667
"295",7,2022-08-24,25.6770833333333
"296",7,2022-08-25,25.6979166666667
"297",7,2022-08-26,25.8541666666667
"298",7,2022-08-27,25.8958333333333
"299",7,2022-08-28,25.9895833333333
"300",7,2022-08-29,25.9791666666667
"301",7,2022-08-30,26
"302",7,2022-08-31,25.8958333333333
"303",7,2022-09-01,25.7395833333333
"304",7,2022-09-02,26.0416666666667
"305",7,2022-09-03,25.7916666666667
"306",7,2022-09-04,25.4895833333333
"307",7,2022-09-05,25.78125
"308",7,2022-09-06,25.5
"309",8,2022-07-25,25.7619047619048
"310",8,2022-07-26,23.1875
"311",8,2022-07-27,24.21875
"312",8,2022-07-28,24.3020833333333
"313",8,2022-07-29,23.8020833333333
"314",8,2022-07-30,24.2604166666667
"315",8,2022-07-31,24.5104166666667
"316",8,2022-08-01,24.53125
"317",8,2022-08-02,24.4895833333333
"318",8,2022-08-03,24.5625
"319",8,2022-08-04,24.6875
"320",8,2022-08-05,24.6979166666667
"321",8,2022-08-06,24.6666666666667
"322",8,2022-08-07,24.6666666666667
"323",8,2022-08-08,24.65625
"324",8,2022-08-09,24.625
"325",8,2022-08-10,24.6666666666667
"326",8,2022-08-11,21.7708333333333
"327",8,2022-08-12,21.1666666666667
"328",8,2022-08-13,25.6041666666667
"329",8,2022-08-14,25.9583333333333
"330",8,2022-08-15,25.28125
"331",8,2022-08-16,25.125
"332",8,2022-08-17,24.96875
"333",8,2022-08-18,25
"334",8,2022-08-19,25
"335",8,2022-08-20,25.2604166666667
"336",8,2022-08-21,25.3125
"337",8,2022-08-22,25.4583333333333
"338",8,2022-08-23,25.4270833333333
"339",8,2022-08-24,25.5
"340",8,2022-08-25,25.5
"341",8,2022-08-26,25.5104166666667
"342",8,2022-08-27,25.6458333333333
"343",8,2022-08-28,25.75
"344",8,2022-08-29,25.6458333333333
"345",8,2022-08-30,25.75
"346",8,2022-08-31,25.65625
"347",8,2022-09-01,25.5104166666667
"348",8,2022-09-02,25.71875
"349",8,2022-09-03,25.40625
"350",8,2022-09-04,25.28125
"351",8,2022-09-05,25.5
"352",8,2022-09-06,25.5
"353",9,2022-07-25,25.7857142857143
"354",9,2022-07-26,23.71875
"355",9,2022-07-27,25.34375
"356",9,2022-07-28,25.3958333333333
"357",9,2022-07-29,25.3333333333333
"358",9,2022-07-30,25.3020833333333
"359",9,2022-07-31,25.2916666666667
"360",9,2022-08-01,25.3229166666667
"361",9,2022-08-02,25.3229166666667
"362",9,2022-08-03,25.2916666666667
"363",9,2022-08-04,25.2291666666667
"364",9,2022-08-05,25.25
"365",9,2022-08-06,25.21875
"366",9,2022-08-07,25.2604166666667
"367",9,2022-08-08,25.21875
"368",9,2022-08-09,25.2083333333333
"369",9,2022-08-10,25.2083333333333
"370",9,2022-08-11,22.1354166666667
"371",9,2022-08-12,21.5625
"372",9,2022-08-13,25.7604166666667
"373",9,2022-08-14,26.1458333333333
"374",9,2022-08-15,25.4791666666667
"375",9,2022-08-16,25.2604166666667
"376",9,2022-08-17,25.25
"377",9,2022-08-18,25.2916666666667
"378",9,2022-08-19,25.25
"379",9,2022-08-20,25.5
"380",9,2022-08-21,25.5625
"381",9,2022-08-22,25.6770833333333
"382",9,2022-08-23,25.6666666666667
"383",9,2022-08-24,25.6354166666667
"384",9,2022-08-25,25.6770833333333
"385",9,2022-08-26,25.8229166666667
"386",9,2022-08-27,25.8645833333333
"387",9,2022-08-28,25.9895833333333
"388",9,2022-08-29,25.9791666666667
"389",9,2022-08-30,26
"390",9,2022-08-31,25.8854166666667
"391",9,2022-09-01,25.75
"392",9,2022-09-02,25.9166666666667
"393",9,2022-09-03,25.6875
"394",9,2022-09-04,25.4375
"395",9,2022-09-05,25.6458333333333
"396",9,2022-09-06,25.5
"397",10,2022-07-25,25.6363636363636
"398",10,2022-07-26,23.0416666666667
"399",10,2022-07-27,24.0833333333333
"400",10,2022-07-28,24.1770833333333
"401",10,2022-07-29,23.7708333333333
"402",10,2022-07-30,24.2708333333333
"403",10,2022-07-31,24.5833333333333
"404",10,2022-08-01,24.6770833333333
"405",10,2022-08-02,24.65625
"406",10,2022-08-03,24.8020833333333
"407",10,2022-08-04,24.9583333333333
"408",10,2022-08-05,24.96875
"409",10,2022-08-06,25
"410",10,2022-08-07,25.0104166666667
"411",10,2022-08-08,24.9270833333333
"412",10,2022-08-09,24.9166666666667
"413",10,2022-08-10,25
"414",10,2022-08-11,21.8333333333333
"415",10,2022-08-12,21.21875
"416",10,2022-08-13,25.5
"417",10,2022-08-14,25.78125
"418",10,2022-08-15,25.2395833333333
"419",10,2022-08-16,25
"420",10,2022-08-17,24.9375
"421",10,2022-08-18,25
"422",10,2022-08-19,25
"423",10,2022-08-20,25.25
"424",10,2022-08-21,25.2708333333333
"425",10,2022-08-22,25.3854166666667
"426",10,2022-08-23,25.4166666666667
"427",10,2022-08-24,25.5
"428",10,2022-08-25,25.5
"429",10,2022-08-26,25.5
"430",10,2022-08-27,25.59375
"431",10,2022-08-28,25.71875
"432",10,2022-08-29,25.5520833333333
"433",10,2022-08-30,25.71875
"434",10,2022-08-31,25.625
"435",10,2022-09-01,25.5208333333333
"436",10,2022-09-02,25.7395833333333
"437",10,2022-09-03,25.4166666666667
"438",10,2022-09-04,25.28125
"439",10,2022-09-05,25.5625
"440",10,2022-09-06,25.5
"441",11,2022-07-25,25.5952380952381
"442",11,2022-07-26,23.1666666666667
"443",11,2022-07-27,23.6666666666667
"444",11,2022-07-28,23.5625
"445",11,2022-07-29,23.3645833333333
"446",11,2022-07-30,24.3645833333333
"447",11,2022-07-31,24.3645833333333
"448",11,2022-08-01,24.40625
"449",11,2022-08-02,24.4270833333333
"450",11,2022-08-03,24.4270833333333
"451",11,2022-08-04,24.6145833333333
"452",11,2022-08-05,24.625
"453",11,2022-08-06,24.65625
"454",11,2022-08-07,24.65625
"455",11,2022-08-08,24.6041666666667
"456",11,2022-08-09,24.53125
"457",11,2022-08-10,24.5416666666667
"458",11,2022-08-11,21.6354166666667
"459",11,2022-08-12,21.1770833333333
"460",11,2022-08-13,25.59375
"461",11,2022-08-14,26.0625
"462",11,2022-08-15,25.3125
"463",11,2022-08-16,25.125
"464",11,2022-08-17,25
"465",11,2022-08-18,25.0104166666667
"466",11,2022-08-19,25.0104166666667
"467",11,2022-08-20,25.2604166666667
"468",11,2022-08-21,25.34375
"469",11,2022-08-22,25.5104166666667
"470",11,2022-08-23,25.46875
"471",11,2022-08-24,25.5
"472",11,2022-08-25,25.5
"473",11,2022-08-26,25.6041666666667
"474",11,2022-08-27,25.6979166666667
"475",11,2022-08-28,25.7604166666667
"476",11,2022-08-29,25.7916666666667
"477",11,2022-08-30,25.8958333333333
"478",11,2022-08-31,25.6979166666667
"479",11,2022-09-01,25.59375
"480",11,2022-09-02,25.7291666666667
"481",11,2022-09-03,25.4375
"482",11,2022-09-04,25.3125
"483",11,2022-09-05,25.5729166666667
"484",11,2022-09-06,25.5
"485",12,2022-07-25,25.4285714285714
"486",12,2022-07-26,22.15625
"487",12,2022-07-27,22.5729166666667
"488",12,2022-07-28,22.9375
"489",12,2022-07-29,22
"490",12,2022-07-30,23.0416666666667
"491",12,2022-07-31,23.5729166666667
"492",12,2022-08-01,23.8229166666667
"493",12,2022-08-02,23.8333333333333
"494",12,2022-08-03,24.0416666666667
"495",12,2022-08-04,24.2604166666667
"496",12,2022-08-05,24.28125
"497",12,2022-08-06,24.5
"498",12,2022-08-07,24.5
"499",12,2022-08-08,24.2291666666667
"500",12,2022-08-09,24.2083333333333
"501",12,2022-08-10,24.21875
"502",12,2022-08-11,21.3854166666667
"503",12,2022-08-12,21.25
"504",12,2022-08-13,25.5208333333333
"505",12,2022-08-14,25.9270833333333
"506",12,2022-08-15,25.3020833333333
"507",12,2022-08-16,25.0729166666667
"508",12,2022-08-17,24.9791666666667
"509",12,2022-08-18,25
"510",12,2022-08-19,25
"511",12,2022-08-20,25.25
"512",12,2022-08-21,25.2916666666667
"513",12,2022-08-22,25.4270833333333
"514",12,2022-08-23,25.4583333333333
"515",12,2022-08-24,25.5
"516",12,2022-08-25,25.5
"517",12,2022-08-26,25.5
"518",12,2022-08-27,25.5833333333333
"519",12,2022-08-28,25.71875
"520",12,2022-08-29,25.5833333333333
"521",12,2022-08-30,25.7291666666667
"522",12,2022-08-31,25.6354166666667
"523",12,2022-09-01,25.5625
"524",12,2022-09-02,25.65625
"525",12,2022-09-03,25.3958333333333
"526",12,2022-09-04,25.1770833333333
"527",12,2022-09-05,25.4583333333333
"528",12,2022-09-06,25.5
"529",13,2022-07-25,25.8636363636364
"530",13,2022-07-26,22.3541666666667
"531",13,2022-07-27,22.1979166666667
"532",13,2022-07-28,22.3645833333333
"533",13,2022-07-29,22.21875
"534",13,2022-07-30,22.28125
"535",13,2022-07-31,22.28125
"536",13,2022-08-01,22.5208333333333
"537",13,2022-08-02,22.5208333333333
"538",13,2022-08-03,22.5416666666667
"539",13,2022-08-04,22.7708333333333
"540",13,2022-08-05,23
"541",13,2022-08-06,22.4166666666667
"542",13,2022-08-07,22.46875
"543",13,2022-08-08,22.6145833333333
"544",13,2022-08-09,22.6041666666667
"545",13,2022-08-10,22.6458333333333
