"","Column_ID","Date","Avg_Temp"
"546",13,2022-08-11,20.7291666666667
"547",13,2022-08-12,21.34375
"548",13,2022-08-13,25.8333333333333
"549",13,2022-08-14,26.1979166666667
"550",13,2022-08-15,25.59375
"551",13,2022-08-16,25.3333333333333
"552",13,2022-08-17,25.3541666666667
"553",13,2022-08-18,25.40625
"554",13,2022-08-19,25.3333333333333
"555",13,2022-08-20,25.5729166666667
"556",13,2022-08-21,25.65625
"557",13,2022-08-22,25.71875
"558",13,2022-08-23,25.7708333333333
"559",13,2022-08-24,25.7604166666667
"560",13,2022-08-25,25.8125
"561",13,2022-08-26,25.96875
"562",13,2022-08-27,26
"563",13,2022-08-28,26.0520833333333
"564",13,2022-08-29,26
"565",13,2022-08-30,26
"566",13,2022-08-31,26
"567",13,2022-09-01,25.8333333333333
"568",13,2022-09-02,26
"569",13,2022-09-03,25.75
"570",13,2022-09-04,25.53125
"571",13,2022-09-05,25.8333333333333
"572",13,2022-09-06,25.6
"573",14,2022-07-25,25.625
"574",14,2022-07-26,22.3541666666667
"575",14,2022-07-27,22.1458333333333
"576",14,2022-07-28,22.2604166666667
"577",14,2022-07-29,22.15625
"578",14,2022-07-30,22.1458333333333
"579",14,2022-07-31,22.1770833333333
"580",14,2022-08-01,22.5208333333333
"581",14,2022-08-02,22.5
"582",14,2022-08-03,22.3854166666667
"583",14,2022-08-04,22.59375
"584",14,2022-08-05,22.6666666666667
"585",14,2022-08-06,22.3333333333333
"586",14,2022-08-07,22.21875
"587",14,2022-08-08,22.3229166666667
"588",14,2022-08-09,22.21875
"589",14,2022-08-10,22.2604166666667
"590",14,2022-08-11,20.46875
"591",14,2022-08-12,21.25
"592",14,2022-08-13,25.5833333333333
"593",14,2022-08-14,25.9791666666667
"594",14,2022-08-15,25.3229166666667
"595",14,2022-08-16,25.1770833333333
"596",14,2022-08-17,25
"597",14,2022-08-18,25
"598",14,2022-08-19,25
"599",14,2022-08-20,25.2604166666667
"600",14,2022-08-21,25.3125
"601",14,2022-08-22,25.4479166666667
"602",14,2022-08-23,25.4375
"603",14,2022-08-24,25.5
"604",14,2022-08-25,25.5
"605",14,2022-08-26,25.53125
"606",14,2022-08-27,25.625
"607",14,2022-08-28,25.7395833333333
"608",14,2022-08-29,25.6354166666667
"609",14,2022-08-30,25.75
"610",14,2022-08-31,25.6458333333333
"611",14,2022-09-01,25.46875
"612",14,2022-09-02,25.6666666666667
"613",14,2022-09-03,25.40625
"614",14,2022-09-04,25.2083333333333
"615",14,2022-09-05,25.4479166666667
"616",14,2022-09-06,25.5
"617",15,2022-07-25,25.6428571428571
"618",15,2022-07-26,22.6666666666667
"619",15,2022-07-27,22.6875
"620",15,2022-07-28,22.6979166666667
"621",15,2022-07-29,22.4583333333333
"622",15,2022-07-30,22.6145833333333
"623",15,2022-07-31,22.6666666666667
"624",15,2022-08-01,22.8854166666667
"625",15,2022-08-02,22.9270833333333
"626",15,2022-08-03,22.8645833333333
"627",15,2022-08-04,23.0416666666667
"628",15,2022-08-05,23.1875
"629",15,2022-08-06,22.8020833333333
"630",15,2022-08-07,22.7291666666667
"631",15,2022-08-08,22.8229166666667
"632",15,2022-08-09,22.7395833333333
"633",15,2022-08-10,22.75
"634",15,2022-08-11,20.8125
"635",15,2022-08-12,21.4375
"636",15,2022-08-13,25.78125
"637",15,2022-08-14,26.15625
"638",15,2022-08-15,25.5
"639",15,2022-08-16,25.3125
"640",15,2022-08-17,25.3125
"641",15,2022-08-18,25.2916666666667
"642",15,2022-08-19,25.28125
"643",15,2022-08-20,25.5
"644",15,2022-08-21,25.5625
"645",15,2022-08-22,25.6770833333333
"646",15,2022-08-23,25.6458333333333
"647",15,2022-08-24,25.6145833333333
"648",15,2022-08-25,25.65625
"649",15,2022-08-26,25.8125
"650",15,2022-08-27,25.8645833333333
"651",15,2022-08-28,25.96875
"652",15,2022-08-29,25.96875
"653",15,2022-08-30,26
"654",15,2022-08-31,25.875
"655",15,2022-09-01,25.6770833333333
"656",15,2022-09-02,25.9375
"657",15,2022-09-03,25.6979166666667
"658",15,2022-09-04,25.4791666666667
"659",15,2022-09-05,25.65625
"660",15,2022-09-06,25.5
"661",16,2022-07-25,25.7954545454545
"662",16,2022-07-26,22.71875
"663",16,2022-07-27,23.0104166666667
"664",16,2022-07-28,23.1666666666667
"665",16,2022-07-29,22.8020833333333
"666",16,2022-07-30,22.96875
"667",16,2022-07-31,23.0625
"668",16,2022-08-01,23.28125
"669",16,2022-08-02,23.2604166666667
"670",16,2022-08-03,23.3333333333333
"671",16,2022-08-04,23.375
"672",16,2022-08-05,23.5
"673",16,2022-08-06,23.1041666666667
"674",16,2022-08-07,23.1458333333333
"675",16,2022-08-08,23.125
"676",16,2022-08-09,23.0520833333333
"677",16,2022-08-10,23.0833333333333
"678",16,2022-08-11,20.9895833333333
"679",16,2022-08-12,21.65625
"680",16,2022-08-13,25.78125
"681",16,2022-08-14,26.1875
"682",16,2022-08-15,25.5625
"683",16,2022-08-16,25.34375
"684",16,2022-08-17,25.3333333333333
"685",16,2022-08-18,25.375
"686",16,2022-08-19,25.3333333333333
"687",16,2022-08-20,25.59375
"688",16,2022-08-21,25.6770833333333
"689",16,2022-08-22,25.7291666666667
"690",16,2022-08-23,25.78125
"691",16,2022-08-24,25.8541666666667
"692",16,2022-08-25,25.84375
"693",16,2022-08-26,26
"694",16,2022-08-27,26
"695",16,2022-08-28,26.03125
"696",16,2022-08-29,26
"697",16,2022-08-30,26.03125
"698",16,2022-08-31,26
"699",16,2022-09-01,25.9166666666667
"700",16,2022-09-02,26.125
"701",16,2022-09-03,25.8125
"702",16,2022-09-04,25.5520833333333
"703",16,2022-09-05,25.90625
"704",16,2022-09-06,25.6
"705",17,2022-07-25,25.8809523809524
"706",17,2022-07-26,22.71875
"707",17,2022-07-27,22.90625
"708",17,2022-07-28,23.1041666666667
"709",17,2022-07-29,22.8541666666667
"710",17,2022-07-30,23.2916666666667
"711",17,2022-07-31,23.375
"712",17,2022-08-01,23.5625
"713",17,2022-08-02,23.5104166666667
"714",17,2022-08-03,23.625
"715",17,2022-08-04,23.7395833333333
"716",17,2022-08-05,23.9166666666667
"717",17,2022-08-06,23.5833333333333
"718",17,2022-08-07,23.6354166666667
"719",17,2022-08-08,23.5416666666667
"720",17,2022-08-09,23.4791666666667
"721",17,2022-08-10,23.5208333333333
"722",17,2022-08-11,21.2291666666667
"723",17,2022-08-12,21.8333333333333
"724",17,2022-08-13,26.1458333333333
"725",17,2022-08-14,26.46875
"726",17,2022-08-15,25.8229166666667
"727",17,2022-08-16,25.6770833333333
"728",17,2022-08-17,25.5833333333333
"729",17,2022-08-18,25.5833333333333
"730",17,2022-08-19,25.53125
"731",17,2022-08-20,25.7708333333333
"732",17,2022-08-21,25.8020833333333
"733",17,2022-08-22,25.9479166666667
"734",17,2022-08-23,25.9375
"735",17,2022-08-24,26
"736",17,2022-08-25,26
"737",17,2022-08-26,26.0833333333333
"738",17,2022-08-27,26.1666666666667
"739",17,2022-08-28,26.2604166666667
"740",17,2022-08-29,26.15625
"741",17,2022-08-30,26.2604166666667
"742",17,2022-08-31,26.1666666666667
"743",17,2022-09-01,25.96875
"744",17,2022-09-02,26.125
"745",17,2022-09-03,25.84375
"746",17,2022-09-04,25.71875
"747",17,2022-09-05,26.03125
"748",17,2022-09-06,25.9545454545455
"749",18,2022-07-25,25.6904761904762
"750",18,2022-07-26,22.6666666666667
"751",18,2022-07-27,22.4479166666667
"752",18,2022-07-28,22.6458333333333
"753",18,2022-07-29,22.3125
"754",18,2022-07-30,22.7291666666667
"755",18,2022-07-31,22.8125
"756",18,2022-08-01,22.9479166666667
"757",18,2022-08-02,22.9583333333333
"758",18,2022-08-03,23.0625
"759",18,2022-08-04,23.2291666666667
"760",18,2022-08-05,23.3958333333333
"761",18,2022-08-06,23.0729166666667
"762",18,2022-08-07,23.1354166666667
"763",18,2022-08-08,22.9479166666667
"764",18,2022-08-09,22.84375
"765",18,2022-08-10,22.90625
"766",18,2022-08-11,20.9166666666667
"767",18,2022-08-12,21.3333333333333
"768",18,2022-08-13,25.7708333333333
"769",18,2022-08-14,26.1041666666667
"770",18,2022-08-15,25.4166666666667
"771",18,2022-08-16,25.2708333333333
"772",18,2022-08-17,25.1666666666667
"773",18,2022-08-18,25.1770833333333
"774",18,2022-08-19,25.1979166666667
"775",18,2022-08-20,25.3125
"776",18,2022-08-21,25.4166666666667
"777",18,2022-08-22,25.6041666666667
"778",18,2022-08-23,25.5625
"779",18,2022-08-24,25.5
"780",18,2022-08-25,25.5104166666667
"781",18,2022-08-26,25.6979166666667
"782",18,2022-08-27,25.7604166666667
"783",18,2022-08-28,25.8541666666667
"784",18,2022-08-29,25.8645833333333
"785",18,2022-08-30,25.9895833333333
"786",18,2022-08-31,25.7708333333333
"787",18,2022-09-01,25.5104166666667
"788",18,2022-09-02,25.71875
"789",18,2022-09-03,25.4791666666667
"790",18,2022-09-04,25.2395833333333
"791",18,2022-09-05,25.5104166666667
"792",18,2022-09-06,25.5
"793",19,2022-07-25,25.2727272727273
"794",19,2022-07-26,22.5104166666667
"795",19,2022-07-27,22.6770833333333
"796",19,2022-07-28,22.9166666666667
"797",19,2022-07-29,22.6354166666667
"798",19,2022-07-30,23.0625
"799",19,2022-07-31,23.1041666666667
"800",19,2022-08-01,23.2604166666667
"801",19,2022-08-02,23.28125
"802",19,2022-08-03,23.4270833333333
"803",19,2022-08-04,23.65625
"804",19,2022-08-05,23.7604166666667
"805",19,2022-08-06,23.4583333333333
"806",19,2022-08-07,23.4479166666667
"807",19,2022-08-08,23.3333333333333
"808",19,2022-08-09,23.2395833333333
"809",19,2022-08-10,23.28125
"810",19,2022-08-11,20.8854166666667
"811",19,2022-08-12,21.28125
"812",19,2022-08-13,25.5104166666667
"813",19,2022-08-14,25.96875
"814",19,2022-08-15,25.21875
"815",19,2022-08-16,24.9375
"816",19,2022-08-17,24.9166666666667
"817",19,2022-08-18,25
"818",19,2022-08-19,25
"819",19,2022-08-20,25.2291666666667
"820",19,2022-08-21,25.2604166666667
"821",19,2022-08-22,25.375
"822",19,2022-08-23,25.4166666666667
"823",19,2022-08-24,25.5
"824",19,2022-08-25,25.5
"825",19,2022-08-26,25.5
"826",19,2022-08-27,25.625
"827",19,2022-08-28,25.7395833333333
"828",19,2022-08-29,25.6458333333333
"829",19,2022-08-30,25.7708333333333
"830",19,2022-08-31,25.6458333333333
"831",19,2022-09-01,25.5
"832",19,2022-09-02,25.6979166666667
"833",19,2022-09-03,25.3958333333333
"834",19,2022-09-04,25.2395833333333
"835",19,2022-09-05,25.5104166666667
"836",19,2022-09-06,25.5
"837",20,2022-07-25,26
"838",20,2022-07-26,22.8020833333333
"839",20,2022-07-27,22.6875
"840",20,2022-07-28,22.6458333333333
"841",20,2022-07-29,22.3854166666667
"842",20,2022-07-30,22.8125
"843",20,2022-07-31,22.9479166666667
"844",20,2022-08-01,22.9895833333333
"845",20,2022-08-02,22.9791666666667
"846",20,2022-08-03,23.1875
"847",20,2022-08-04,23.4270833333333
"848",20,2022-08-05,23.53125
"849",20,2022-08-06,23.125
"850",20,2022-08-07,23.25
"851",20,2022-08-08,23.0625
"852",20,2022-08-09,22.9375
"853",20,2022-08-10,22.90625
"854",20,2022-08-11,20.8541666666667
"855",20,2022-08-12,21.6979166666667
"856",20,2022-08-13,25.7916666666667
"857",20,2022-08-14,26.1979166666667
"858",20,2022-08-15,25.6041666666667
"859",20,2022-08-16,25.3541666666667
"860",20,2022-08-17,25.3541666666667
"861",20,2022-08-18,25.4479166666667
"862",20,2022-08-19,25.375
"863",20,2022-08-20,25.6145833333333
"864",20,2022-08-21,25.7083333333333
"865",20,2022-08-22,25.7604166666667
"866",20,2022-08-23,25.8229166666667
"867",20,2022-08-24,25.8645833333333
"868",20,2022-08-25,25.8645833333333
"869",20,2022-08-26,26
"870",20,2022-08-27,26
"871",20,2022-08-28,26.0416666666667
"872",20,2022-08-29,26
"873",20,2022-08-30,26
"874",20,2022-08-31,26
"875",20,2022-09-01,25.9166666666667
"876",20,2022-09-02,25.9791666666667
"877",20,2022-09-03,25.7083333333333
"878",20,2022-09-04,25.53125
"879",20,2022-09-05,25.8229166666667
"880",20,2022-09-06,25.55
"881",21,2022-07-25,25.695652173913
"882",21,2022-07-26,22.25
"883",21,2022-07-27,22.40625
"884",21,2022-07-28,22.6041666666667
"885",21,2022-07-29,22.2916666666667
"886",21,2022-07-30,22.7708333333333
"887",21,2022-07-31,22.875
"888",21,2022-08-01,22.9375
"889",21,2022-08-02,22.9583333333333
"890",21,2022-08-03,23.09375
"891",21,2022-08-04,23.2604166666667
"892",21,2022-08-05,23.3958333333333
"893",21,2022-08-06,23.0729166666667
"894",21,2022-08-07,23.1145833333333
"895",21,2022-08-08,22.90625
"896",21,2022-08-09,22.7083333333333
"897",21,2022-08-10,22.6770833333333
"898",21,2022-08-11,20.46875
"899",21,2022-08-12,21.6875
"900",21,2022-08-13,25.6041666666667
"901",21,2022-08-14,25.96875
"902",21,2022-08-15,25.3229166666667
"903",21,2022-08-16,25.1875
"904",21,2022-08-17,25.0520833333333
"905",21,2022-08-18,25.1145833333333
"906",21,2022-08-19,25.0729166666667
"907",21,2022-08-20,25.2916666666667
"908",21,2022-08-21,25.3125
"909",21,2022-08-22,25.4166666666667
"910",21,2022-08-23,25.4583333333333
"911",21,2022-08-24,25.5
"912",21,2022-08-25,25.5
"913",21,2022-08-26,25.5520833333333
"914",21,2022-08-27,25.65625
"915",21,2022-08-28,25.7604166666667
"916",21,2022-08-29,25.65625
"917",21,2022-08-30,25.7604166666667
"918",21,2022-08-31,25.6666666666667
"919",21,2022-09-01,25.5416666666667
"920",21,2022-09-02,25.6666666666667
"921",21,2022-09-03,25.3854166666667
"922",21,2022-09-04,25.2083333333333
"923",21,2022-09-05,25.5208333333333
"924",21,2022-09-06,25.5
"925",22,2022-07-25,25.8809523809524
"926",22,2022-07-26,22.4479166666667
"927",22,2022-07-27,21.90625
"928",22,2022-07-28,22.1458333333333
"929",22,2022-07-29,21.7916666666667
"930",22,2022-07-30,22.1666666666667
"931",22,2022-07-31,22.2604166666667
"932",22,2022-08-01,22.3541666666667
"933",22,2022-08-02,22.4270833333333
"934",22,2022-08-03,22.4791666666667
"935",22,2022-08-04,22.6666666666667
"936",22,2022-08-05,22.8333333333333
"937",22,2022-08-06,22.5416666666667
"938",22,2022-08-07,22.59375
"939",22,2022-08-08,22.4375
"940",22,2022-08-09,22.3333333333333
"941",22,2022-08-10,22.2604166666667
"942",22,2022-08-11,20.4270833333333
"943",22,2022-08-12,21.5520833333333
"944",22,2022-08-13,25.7708333333333
"945",22,2022-08-14,26.1458333333333
"946",22,2022-08-15,25.5104166666667
"947",22,2022-08-16,25.3125
"948",22,2022-08-17,25.3020833333333
"949",22,2022-08-18,25.2916666666667
"950",22,2022-08-19,25.2604166666667
"951",22,2022-08-20,25.46875
"952",22,2022-08-21,25.6041666666667
"953",22,2022-08-22,25.71875
"954",22,2022-08-23,25.6458333333333
"955",22,2022-08-24,25.6354166666667
"956",22,2022-08-25,25.6666666666667
"957",22,2022-08-26,25.8020833333333
"958",22,2022-08-27,25.8333333333333
"959",22,2022-08-28,25.9270833333333
"960",22,2022-08-29,25.90625
"961",22,2022-08-30,26
"962",22,2022-08-31,25.84375
"963",22,2022-09-01,25.71875
"964",22,2022-09-02,25.8333333333333
"965",22,2022-09-03,25.65625
"966",22,2022-09-04,25.375
"967",22,2022-09-05,25.5833333333333
"968",22,2022-09-06,25.5
"969",23,2022-07-25,25.3809523809524
"970",23,2022-07-26,22
"971",23,2022-07-27,21.0520833333333
"972",23,2022-07-28,21.3125
"973",23,2022-07-29,20.9270833333333
"974",23,2022-07-30,21.3020833333333
"975",23,2022-07-31,21.5416666666667
"976",23,2022-08-01,21.6666666666667
"977",23,2022-08-02,21.65625
"978",23,2022-08-03,21.8020833333333
"979",23,2022-08-04,21.9583333333333
"980",23,2022-08-05,22.1041666666667
"981",23,2022-08-06,21.875
"982",23,2022-08-07,21.9479166666667
"983",23,2022-08-08,21.7395833333333
"984",23,2022-08-09,21.6145833333333
"985",23,2022-08-10,21.6145833333333
"986",23,2022-08-11,19.9791666666667
"987",23,2022-08-12,21.4166666666667
"988",23,2022-08-13,25.6666666666667
"989",23,2022-08-14,25.96875
"990",23,2022-08-15,25.34375
"991",23,2022-08-16,25.15625
"992",23,2022-08-17,25.0729166666667
"993",23,2022-08-18,25.1354166666667
"994",23,2022-08-19,25.1145833333333
"995",23,2022-08-20,25.3020833333333
"996",23,2022-08-21,25.3645833333333
"997",23,2022-08-22,25.5833333333333
"998",23,2022-08-23,25.4583333333333
"999",23,2022-08-24,25.5
"1000",23,2022-08-25,25.5
"1001",23,2022-08-26,25.6145833333333
"1002",23,2022-08-27,25.71875
"1003",23,2022-08-28,25.7708333333333
"1004",23,2022-08-29,25.8125
"1005",23,2022-08-30,25.875
"1006",23,2022-08-31,25.7083333333333
"1007",23,2022-09-01,25.5625
"1008",23,2022-09-02,25.7708333333333
"1009",23,2022-09-03,25.5104166666667
"1010",23,2022-09-04,25.34375
"1011",23,2022-09-05,25.5625
"1012",23,2022-09-06,25.5
"1013",24,2022-07-25,25.9761904761905
"1014",24,2022-07-26,22.3958333333333
"1015",24,2022-07-27,21.6458333333333
"1016",24,2022-07-28,21.8854166666667
"1017",24,2022-07-29,21.6041666666667
"1018",24,2022-07-30,21.8333333333333
"1019",24,2022-07-31,21.84375
"1020",24,2022-08-01,22.0520833333333
"1021",24,2022-08-02,22.0208333333333
"1022",24,2022-08-03,22.1979166666667
"1023",24,2022-08-04,22.3958333333333
"1024",24,2022-08-05,22.5104166666667
"1025",24,2022-08-06,22.25
"1026",24,2022-08-07,22.3229166666667
"1027",24,2022-08-08,22.1458333333333
"1028",24,2022-08-09,22.09375
"1029",24,2022-08-10,22.1041666666667
"1030",24,2022-08-11,20.3958333333333
"1031",24,2022-08-12,21.6875
"1032",24,2022-08-13,25.90625
"1033",24,2022-08-14,26.25
"1034",24,2022-08-15,25.7291666666667
"1035",24,2022-08-16,25.46875
"1036",24,2022-08-17,25.4375
"1037",24,2022-08-18,25.4895833333333
"1038",24,2022-08-19,25.46875
"1039",24,2022-08-20,25.7083333333333
"1040",24,2022-08-21,25.7395833333333
"1041",24,2022-08-22,25.8125
"1042",24,2022-08-23,25.8541666666667
"1043",24,2022-08-24,25.9479166666667
"1044",24,2022-08-25,25.9479166666667
"1045",24,2022-08-26,26
"1046",24,2022-08-27,26.0104166666667
"1047",24,2022-08-28,26.1666666666667
"1048",24,2022-08-29,26
"1049",24,2022-08-30,26.15625
"1050",24,2022-08-31,26.1041666666667
"1051",24,2022-09-01,25.9479166666667
"1052",24,2022-09-02,26.1875
"1053",24,2022-09-03,25.8541666666667
"1054",24,2022-09-04,25.6354166666667
"1055",24,2022-09-05,25.9583333333333
"1056",24,2022-09-06,25.9090909090909
"1057",25,2022-07-25,25.7619047619048
"1058",25,2022-07-26,23.46875
"1059",25,2022-07-27,25.7708333333333
"1060",25,2022-07-28,27.0208333333333
"1061",25,2022-07-29,26.9166666666667
"1062",25,2022-07-30,26.1875
"1063",25,2022-07-31,25.2916666666667
"1064",25,2022-08-01,25.6875
"1065",25,2022-08-02,25.75
"1066",25,2022-08-03,25.1666666666667
"1067",25,2022-08-04,26.1458333333333
"1068",25,2022-08-05,26.3020833333333
"1069",25,2022-08-06,25.71875
