"","Column_ID","Date","Avg_Temp"
"1070",25,2022-08-07,25.7604166666667
"1071",25,2022-08-08,26.09375
"1072",25,2022-08-09,26.0625
"1073",25,2022-08-10,26.125
"1074",25,2022-08-11,22.3645833333333
"1075",25,2022-08-12,20.9479166666667
"1076",25,2022-08-13,25.7291666666667
"1077",25,2022-08-14,26.1145833333333
"1078",25,2022-08-15,25.4583333333333
"1079",25,2022-08-16,25.21875
"1080",25,2022-08-17,25.1145833333333
"1081",25,2022-08-18,25.1979166666667
"1082",25,2022-08-19,25.1979166666667
"1083",25,2022-08-20,25.3020833333333
"1084",25,2022-08-21,25.4583333333333
"1085",25,2022-08-22,25.6458333333333
"1086",25,2022-08-23,25.59375
"1087",25,2022-08-24,25.5208333333333
"1088",25,2022-08-25,25.5833333333333
"1089",25,2022-08-26,25.75
"1090",25,2022-08-27,25.7916666666667
"1091",25,2022-08-28,25.8854166666667
"1092",25,2022-08-29,25.9270833333333
"1093",25,2022-08-30,26
"1094",25,2022-08-31,25.84375
"1095",25,2022-09-01,25.6770833333333
"1096",25,2022-09-02,25.8541666666667
"1097",25,2022-09-03,25.625
"1098",25,2022-09-04,25.4166666666667
"1099",25,2022-09-05,25.625
"1100",25,2022-09-06,25.5
"1101",26,2022-07-25,25.5909090909091
"1102",26,2022-07-26,23.4895833333333
"1103",26,2022-07-27,25.21875
"1104",26,2022-07-28,25.3854166666667
"1105",26,2022-07-29,25.0833333333333
"1106",26,2022-07-30,25.1666666666667
"1107",26,2022-07-31,25.0104166666667
"1108",26,2022-08-01,25.28125
"1109",26,2022-08-02,25.3125
"1110",26,2022-08-03,24.875
"1111",26,2022-08-04,25.3333333333333
"1112",26,2022-08-05,25.4479166666667
"1113",26,2022-08-06,24.8854166666667
"1114",26,2022-08-07,24.9375
"1115",26,2022-08-08,25.0729166666667
"1116",26,2022-08-09,24.9895833333333
"1117",26,2022-08-10,25.0208333333333
"1118",26,2022-08-11,21.8020833333333
"1119",26,2022-08-12,21.3020833333333
"1120",26,2022-08-13,25.6770833333333
"1121",26,2022-08-14,26.0208333333333
"1122",26,2022-08-15,25.3854166666667
"1123",26,2022-08-16,25.1979166666667
"1124",26,2022-08-17,25.1041666666667
"1125",26,2022-08-18,25.1666666666667
"1126",26,2022-08-19,25.1041666666667
"1127",26,2022-08-20,25.28125
"1128",26,2022-08-21,25.34375
"1129",26,2022-08-22,25.5208333333333
"1130",26,2022-08-23,25.53125
"1131",26,2022-08-24,25.5
"1132",26,2022-08-25,25.5
"1133",26,2022-08-26,25.6666666666667
"1134",26,2022-08-27,25.75
"1135",26,2022-08-28,25.8020833333333
"1136",26,2022-08-29,25.8333333333333
"1137",26,2022-08-30,25.9583333333333
"1138",26,2022-08-31,25.7708333333333
"1139",26,2022-09-01,25.4895833333333
"1140",26,2022-09-02,25.7916666666667
"1141",26,2022-09-03,25.5208333333333
"1142",26,2022-09-04,25.3541666666667
"1143",26,2022-09-05,25.5416666666667
"1144",26,2022-09-06,25.5
"1145",27,2022-07-25,25.7142857142857
"1146",27,2022-07-26,24.0208333333333
"1147",27,2022-07-27,26.59375
"1148",27,2022-07-28,26.59375
"1149",27,2022-07-29,26.5
"1150",27,2022-07-30,26.5
"1151",27,2022-07-31,26.25
"1152",27,2022-08-01,26.5208333333333
"1153",27,2022-08-02,26.53125
"1154",27,2022-08-03,26.2291666666667
"1155",27,2022-08-04,26.3333333333333
"1156",27,2022-08-05,26.4270833333333
"1157",27,2022-08-06,25.90625
"1158",27,2022-08-07,25.8958333333333
"1159",27,2022-08-08,26.03125
"1160",27,2022-08-09,25.9583333333333
"1161",27,2022-08-10,26
"1162",27,2022-08-11,22.3229166666667
"1163",27,2022-08-12,21.3958333333333
"1164",27,2022-08-13,25.7395833333333
"1165",27,2022-08-14,26.0729166666667
"1166",27,2022-08-15,25.3958333333333
"1167",27,2022-08-16,25.2083333333333
"1168",27,2022-08-17,25.1354166666667
"1169",27,2022-08-18,25.1770833333333
"1170",27,2022-08-19,25.1979166666667
"1171",27,2022-08-20,25.3229166666667
"1172",27,2022-08-21,25.4583333333333
"1173",27,2022-08-22,25.625
"1174",27,2022-08-23,25.5416666666667
"1175",27,2022-08-24,25.5
"1176",27,2022-08-25,25.5
"1177",27,2022-08-26,25.6875
"1178",27,2022-08-27,25.75
"1179",27,2022-08-28,25.84375
"1180",27,2022-08-29,25.8854166666667
"1181",27,2022-08-30,26
"1182",27,2022-08-31,25.7916666666667
"1183",27,2022-09-01,25.5625
"1184",27,2022-09-02,25.875
"1185",27,2022-09-03,25.625
"1186",27,2022-09-04,25.3854166666667
"1187",27,2022-09-05,25.5520833333333
"1188",27,2022-09-06,25.5
"1189",28,2022-07-25,26.0454545454545
"1190",28,2022-07-26,24.0729166666667
"1191",28,2022-07-27,27.15625
"1192",28,2022-07-28,27.8541666666667
"1193",28,2022-07-29,27.4270833333333
"1194",28,2022-07-30,27.3854166666667
"1195",28,2022-07-31,27.15625
"1196",28,2022-08-01,27.3020833333333
"1197",28,2022-08-02,27.2916666666667
"1198",28,2022-08-03,26.9270833333333
"1199",28,2022-08-04,26.5
"1200",28,2022-08-05,26.5208333333333
"1201",28,2022-08-06,26.0520833333333
"1202",28,2022-08-07,25.9791666666667
"1203",28,2022-08-08,25.96875
"1204",28,2022-08-09,25.9895833333333
"1205",28,2022-08-10,25.9895833333333
"1206",28,2022-08-11,22.5
"1207",28,2022-08-12,21.5
"1208",28,2022-08-13,25.8854166666667
"1209",28,2022-08-14,26.2395833333333
"1210",28,2022-08-15,25.7291666666667
"1211",28,2022-08-16,25.5729166666667
"1212",28,2022-08-17,25.46875
"1213",28,2022-08-18,25.5
"1214",28,2022-08-19,25.4895833333333
"1215",28,2022-08-20,25.6979166666667
"1216",28,2022-08-21,25.75
"1217",28,2022-08-22,25.7916666666667
"1218",28,2022-08-23,25.8541666666667
"1219",28,2022-08-24,25.96875
"1220",28,2022-08-25,25.96875
"1221",28,2022-08-26,26
"1222",28,2022-08-27,26
"1223",28,2022-08-28,26.15625
"1224",28,2022-08-29,26
"1225",28,2022-08-30,26.15625
"1226",28,2022-08-31,26.0833333333333
"1227",28,2022-09-01,25.9479166666667
"1228",28,2022-09-02,26.0104166666667
"1229",28,2022-09-03,25.75
"1230",28,2022-09-04,25.5833333333333
"1231",28,2022-09-05,25.90625
"1232",28,2022-09-06,25.8
"1233",29,2022-07-25,25.5227272727273
"1234",29,2022-07-26,23.53125
"1235",29,2022-07-27,26.125
"1236",29,2022-07-28,26.3333333333333
"1237",29,2022-07-29,25.6041666666667
"1238",29,2022-07-30,26.1770833333333
"1239",29,2022-07-31,26.90625
"1240",29,2022-08-01,26.9583333333333
"1241",29,2022-08-02,26.9479166666667
"1242",29,2022-08-03,26.7708333333333
"1243",29,2022-08-04,26.6770833333333
"1244",29,2022-08-05,26.875
"1245",29,2022-08-06,26.3125
"1246",29,2022-08-07,26.3541666666667
"1247",29,2022-08-08,26.4166666666667
"1248",29,2022-08-09,26.3125
"1249",29,2022-08-10,26.375
"1250",29,2022-08-11,22.34375
"1251",29,2022-08-12,20.9375
"1252",29,2022-08-13,25.53125
"1253",29,2022-08-14,25.8854166666667
"1254",29,2022-08-15,25.2708333333333
"1255",29,2022-08-16,25.1354166666667
"1256",29,2022-08-17,25
"1257",29,2022-08-18,25
"1258",29,2022-08-19,25
"1259",29,2022-08-20,25.25
"1260",29,2022-08-21,25.28125
"1261",29,2022-08-22,25.40625
"1262",29,2022-08-23,25.4375
"1263",29,2022-08-24,25.5
"1264",29,2022-08-25,25.5
"1265",29,2022-08-26,25.5
"1266",29,2022-08-27,25.59375
"1267",29,2022-08-28,25.7291666666667
"1268",29,2022-08-29,25.5729166666667
"1269",29,2022-08-30,25.75
"1270",29,2022-08-31,25.6354166666667
"1271",29,2022-09-01,25.4791666666667
"1272",29,2022-09-02,25.71875
"1273",29,2022-09-03,25.4270833333333
"1274",29,2022-09-04,25.2604166666667
"1275",29,2022-09-05,25.5
"1276",29,2022-09-06,25.5
"1277",30,2022-07-25,25.8571428571429
"1278",30,2022-07-26,25.3541666666667
"1279",30,2022-07-27,30.375
"1280",30,2022-07-28,30.3645833333333
"1281",30,2022-07-29,30.0104166666667
"1282",30,2022-07-30,30.15625
"1283",30,2022-07-31,30.0833333333333
"1284",30,2022-08-01,30.1145833333333
"1285",30,2022-08-02,30.2083333333333
"1286",30,2022-08-03,30.3854166666667
"1287",30,2022-08-04,30.75
"1288",30,2022-08-05,30.78125
"1289",30,2022-08-06,30.3645833333333
"1290",30,2022-08-07,30.4583333333333
"1291",30,2022-08-08,30.3854166666667
"1292",30,2022-08-09,30.2604166666667
"1293",30,2022-08-10,30.2395833333333
"1294",30,2022-08-11,24.59375
"1295",30,2022-08-12,21.3854166666667
"1296",30,2022-08-13,25.7604166666667
"1297",30,2022-08-14,26.1145833333333
"1298",30,2022-08-15,25.4270833333333
"1299",30,2022-08-16,25.2395833333333
"1300",30,2022-08-17,25.2395833333333
"1301",30,2022-08-18,25.2708333333333
"1302",30,2022-08-19,25.2395833333333
"1303",30,2022-08-20,25.4479166666667
"1304",30,2022-08-21,25.53125
"1305",30,2022-08-22,25.6666666666667
"1306",30,2022-08-23,25.6145833333333
"1307",30,2022-08-24,25.59375
"1308",30,2022-08-25,25.6145833333333
"1309",30,2022-08-26,25.75
"1310",30,2022-08-27,25.8125
"1311",30,2022-08-28,25.9166666666667
"1312",30,2022-08-29,25.9166666666667
"1313",30,2022-08-30,26
"1314",30,2022-08-31,25.84375
"1315",30,2022-09-01,25.6458333333333
"1316",30,2022-09-02,25.90625
"1317",30,2022-09-03,25.6979166666667
"1318",30,2022-09-04,25.4479166666667
"1319",30,2022-09-05,25.6458333333333
"1320",30,2022-09-06,25.5
"1321",31,2022-07-25,26
"1322",31,2022-07-26,24.09375
"1323",31,2022-07-27,26.6979166666667
"1324",31,2022-07-28,26.9166666666667
"1325",31,2022-07-29,26.4479166666667
"1326",31,2022-07-30,26.6875
"1327",31,2022-07-31,26.6145833333333
"1328",31,2022-08-01,26.6875
"1329",31,2022-08-02,26.7604166666667
"1330",31,2022-08-03,26.8125
"1331",31,2022-08-04,27.03125
"1332",31,2022-08-05,27.1354166666667
"1333",31,2022-08-06,26.625
"1334",31,2022-08-07,26.6875
"1335",31,2022-08-08,26.59375
"1336",31,2022-08-09,26.4479166666667
"1337",31,2022-08-10,26.3229166666667
"1338",31,2022-08-11,22.59375
"1339",31,2022-08-12,21.4166666666667
"1340",31,2022-08-13,25.7708333333333
"1341",31,2022-08-14,26.21875
"1342",31,2022-08-15,25.6354166666667
"1343",31,2022-08-16,25.34375
"1344",31,2022-08-17,25.3645833333333
"1345",31,2022-08-18,25.3958333333333
"1346",31,2022-08-19,25.3645833333333
"1347",31,2022-08-20,25.5833333333333
"1348",31,2022-08-21,25.7083333333333
"1349",31,2022-08-22,25.7291666666667
"1350",31,2022-08-23,25.84375
"1351",31,2022-08-24,25.8958333333333
"1352",31,2022-08-25,25.8958333333333
"1353",31,2022-08-26,26
"1354",31,2022-08-27,26
"1355",31,2022-08-28,26.0520833333333
"1356",31,2022-08-29,26
"1357",31,2022-08-30,26.0104166666667
"1358",31,2022-08-31,26.0104166666667
"1359",31,2022-09-01,25.8958333333333
"1360",31,2022-09-02,25.9791666666667
"1361",31,2022-09-03,25.7395833333333
"1362",31,2022-09-04,25.5208333333333
"1363",31,2022-09-05,25.8333333333333
"1364",31,2022-09-06,25.6666666666667
"1365",32,2022-07-25,25.6428571428571
"1366",32,2022-07-26,25.7916666666667
"1367",32,2022-07-27,30.4166666666667
"1368",32,2022-07-28,29.8229166666667
"1369",32,2022-07-29,29.7291666666667
"1370",32,2022-07-30,30.0208333333333
"1371",32,2022-07-31,29.9375
"1372",32,2022-08-01,29.9479166666667
"1373",32,2022-08-02,29.9479166666667
"1374",32,2022-08-03,30.03125
"1375",32,2022-08-04,29.6354166666667
"1376",32,2022-08-05,29.2083333333333
"1377",32,2022-08-06,28.53125
"1378",32,2022-08-07,28.53125
"1379",32,2022-08-08,28.6875
"1380",32,2022-08-09,28.71875
"1381",32,2022-08-10,28.5520833333333
"1382",32,2022-08-11,23.625
"1383",32,2022-08-12,20.9375
"1384",32,2022-08-13,25.6770833333333
"1385",32,2022-08-14,26.0729166666667
"1386",32,2022-08-15,25.375
"1387",32,2022-08-16,25.2083333333333
"1388",32,2022-08-17,25.1041666666667
"1389",32,2022-08-18,25.1354166666667
"1390",32,2022-08-19,25.1145833333333
"1391",32,2022-08-20,25.28125
"1392",32,2022-08-21,25.3541666666667
"1393",32,2022-08-22,25.5416666666667
"1394",32,2022-08-23,25.4791666666667
"1395",32,2022-08-24,25.5
"1396",32,2022-08-25,25.5
"1397",32,2022-08-26,25.6666666666667
"1398",32,2022-08-27,25.7291666666667
"1399",32,2022-08-28,25.8020833333333
"1400",32,2022-08-29,25.84375
"1401",32,2022-08-30,25.9583333333333
"1402",32,2022-08-31,25.7291666666667
"1403",32,2022-09-01,25.5625
"1404",32,2022-09-02,25.75
"1405",32,2022-09-03,25.4895833333333
"1406",32,2022-09-04,25.2708333333333
"1407",32,2022-09-05,25.53125
"1408",32,2022-09-06,25.5
"1409",33,2022-07-25,25.7380952380952
"1410",33,2022-07-26,24
"1411",33,2022-07-27,27.1041666666667
"1412",33,2022-07-28,27.5
"1413",33,2022-07-29,26.8229166666667
"1414",33,2022-07-30,27.2395833333333
"1415",33,2022-07-31,27.5416666666667
"1416",33,2022-08-01,27.6145833333333
"1417",33,2022-08-02,27.6041666666667
"1418",33,2022-08-03,27.6770833333333
"1419",33,2022-08-04,27.7604166666667
"1420",33,2022-08-05,27.8229166666667
"1421",33,2022-08-06,27.53125
"1422",33,2022-08-07,27.5
"1423",33,2022-08-08,27.09375
"1424",33,2022-08-09,26.59375
"1425",33,2022-08-10,25.96875
"1426",33,2022-08-11,22.3229166666667
"1427",33,2022-08-12,21.3854166666667
"1428",33,2022-08-13,25.75
"1429",33,2022-08-14,26.1354166666667
"1430",33,2022-08-15,25.40625
"1431",33,2022-08-16,25.1979166666667
"1432",33,2022-08-17,25.15625
"1433",33,2022-08-18,25.25
"1434",33,2022-08-19,25.21875
"1435",33,2022-08-20,25.40625
"1436",33,2022-08-21,25.5
"1437",33,2022-08-22,25.65625
"1438",33,2022-08-23,25.625
"1439",33,2022-08-24,25.5729166666667
"1440",33,2022-08-25,25.625
"1441",33,2022-08-26,25.7604166666667
"1442",33,2022-08-27,25.8229166666667
"1443",33,2022-08-28,25.9375
"1444",33,2022-08-29,25.9791666666667
"1445",33,2022-08-30,26
"1446",33,2022-08-31,25.8645833333333
"1447",33,2022-09-01,25.7395833333333
"1448",33,2022-09-02,25.8333333333333
"1449",33,2022-09-03,25.6354166666667
"1450",33,2022-09-04,25.3958333333333
"1451",33,2022-09-05,25.6145833333333
"1452",33,2022-09-06,25.5
"1453",34,2022-07-25,26.0227272727273
"1454",34,2022-07-26,25.0520833333333
"1455",34,2022-07-27,29.1354166666667
"1456",34,2022-07-28,29.6666666666667
"1457",34,2022-07-29,29.53125
"1458",34,2022-07-30,30.1354166666667
"1459",34,2022-07-31,30.3229166666667
"1460",34,2022-08-01,30.28125
"1461",34,2022-08-02,30.3020833333333
"1462",34,2022-08-03,30.28125
"1463",34,2022-08-04,30.3229166666667
"1464",34,2022-08-05,30.1041666666667
"1465",34,2022-08-06,29.34375
"1466",34,2022-08-07,29.125
"1467",34,2022-08-08,28.75
"1468",34,2022-08-09,28.0520833333333
"1469",34,2022-08-10,27.1354166666667
"1470",34,2022-08-11,22.8125
"1471",34,2022-08-12,21.0833333333333
"1472",34,2022-08-13,25.7708333333333
"1473",34,2022-08-14,26.1875
"1474",34,2022-08-15,25.5416666666667
"1475",34,2022-08-16,25.3645833333333
"1476",34,2022-08-17,25.3854166666667
"1477",34,2022-08-18,25.4375
"1478",34,2022-08-19,25.375
"1479",34,2022-08-20,25.5
"1480",34,2022-08-21,25.6354166666667
"1481",34,2022-08-22,25.71875
"1482",34,2022-08-23,25.75
"1483",34,2022-08-24,25.78125
"1484",34,2022-08-25,25.8125
"1485",34,2022-08-26,26
"1486",34,2022-08-27,26
"1487",34,2022-08-28,26
"1488",34,2022-08-29,26
"1489",34,2022-08-30,26
"1490",34,2022-08-31,26
"1491",34,2022-09-01,25.875
"1492",34,2022-09-02,26.0104166666667
"1493",34,2022-09-03,25.7708333333333
"1494",34,2022-09-04,25.5208333333333
"1495",34,2022-09-05,25.8229166666667
"1496",34,2022-09-06,25.5
"1497",35,2022-07-25,25.9285714285714
"1498",35,2022-07-26,24.4375
"1499",35,2022-07-27,27.3125
"1500",35,2022-07-28,27.4895833333333
"1501",35,2022-07-29,27.3020833333333
"1502",35,2022-07-30,28.15625
"1503",35,2022-07-31,28.6354166666667
"1504",35,2022-08-01,28.53125
"1505",35,2022-08-02,28.6666666666667
"1506",35,2022-08-03,28.6979166666667
"1507",35,2022-08-04,28.7395833333333
"1508",35,2022-08-05,28.5520833333333
"1509",35,2022-08-06,27.96875
"1510",35,2022-08-07,27.8333333333333
"1511",35,2022-08-08,27.4895833333333
"1512",35,2022-08-09,27.0416666666667
"1513",35,2022-08-10,26.59375
"1514",35,2022-08-11,22.6875
"1515",35,2022-08-12,21.4791666666667
"1516",35,2022-08-13,25.9270833333333
"1517",35,2022-08-14,26.1770833333333
"1518",35,2022-08-15,25.6666666666667
"1519",35,2022-08-16,25.46875
"1520",35,2022-08-17,25.375
"1521",35,2022-08-18,25.3125
"1522",35,2022-08-19,25.2708333333333
"1523",35,2022-08-20,25.6145833333333
"1524",35,2022-08-21,25.6458333333333
"1525",35,2022-08-22,25.7708333333333
"1526",35,2022-08-23,25.6770833333333
"1527",35,2022-08-24,25.6979166666667
"1528",35,2022-08-25,25.71875
"1529",35,2022-08-26,25.8541666666667
"1530",35,2022-08-27,25.875
"1531",35,2022-08-28,26.03125
"1532",35,2022-08-29,25.9375
"1533",35,2022-08-30,26
"1534",35,2022-08-31,25.9166666666667
"1535",35,2022-09-01,25.7395833333333
"1536",35,2022-09-02,25.9166666666667
"1537",35,2022-09-03,25.7083333333333
"1538",35,2022-09-04,25.4583333333333
"1539",35,2022-09-05,25.6458333333333
"1540",35,2022-09-06,25.5
"1541",36,2022-07-25,26.1428571428571
"1542",36,2022-07-26,23.9479166666667
"1543",36,2022-07-27,26.2395833333333
"1544",36,2022-07-28,26.9375
"1545",36,2022-07-29,26.4479166666667
"1546",36,2022-07-30,26.875
"1547",36,2022-07-31,27.34375
"1548",36,2022-08-01,27.46875
"1549",36,2022-08-02,27.375
"1550",36,2022-08-03,27.1458333333333
"1551",36,2022-08-04,26.75
"1552",36,2022-08-05,26.75
"1553",36,2022-08-06,26.3333333333333
"1554",36,2022-08-07,26.3125
"1555",36,2022-08-08,26.0208333333333
"1556",36,2022-08-09,25.71875
"1557",36,2022-08-10,25.6041666666667
"1558",36,2022-08-11,22.2708333333333
"1559",36,2022-08-12,21.90625
"1560",36,2022-08-13,26.1666666666667
"1561",36,2022-08-14,26.4895833333333
"1562",36,2022-08-15,25.8125
"1563",36,2022-08-16,25.6666666666667
"1564",36,2022-08-17,25.5729166666667
"1565",36,2022-08-18,25.6145833333333
"1566",36,2022-08-19,25.5833333333333
"1567",36,2022-08-20,25.78125
"1568",36,2022-08-21,25.8645833333333
"1569",36,2022-08-22,26.0208333333333
"1570",36,2022-08-23,25.9583333333333
"1571",36,2022-08-24,26
"1572",36,2022-08-25,26
"1573",36,2022-08-26,26.1145833333333
"1574",36,2022-08-27,26.2291666666667
"1575",36,2022-08-28,26.2604166666667
"1576",36,2022-08-29,26.3125
"1577",36,2022-08-30,26.3854166666667
"1578",36,2022-08-31,26.1875
"1579",36,2022-09-01,26.0104166666667
"1580",36,2022-09-02,26.21875
"1581",36,2022-09-03,26
"1582",36,2022-09-04,25.7708333333333
"1583",36,2022-09-05,26.0104166666667
"1584",36,2022-09-06,26
